39,54,5,0,0,0,0,0,0,2,0
39,126,5,0,0,0,0,0,0,2,0
39,97,5,0,0,0,0,0,0,2,0
39,62,5,0,0,0,0,0,0,2,0
39,55,5,0,0,0,0,0,0,2,0
39,6,1,0,0,0,0,0,0,1,0
39,9,1,0,0,0,0,0,2,0,0
39,18,5,0,0,0,0,0,1,0,0
39,98,3,0,0,0,0,3,0,0,0
39,54,5,0,0,0,0,3,0,0,0
39,97,1,0,0,0,0,3,0,0,0
39,55,5,0,0,0,0,2,0,0,0
39,18,5,0,0,0,0,2,0,0,0
39,9,1,0,0,0,0,2,0,0,0
39,126,5,0,0,0,0,1,0,0,0
39,94,3,0,0,0,0,1,0,0,0
39,107,1,0,0,0,0,1,0,0,0
39,126,5,0,0,0,4,0,0,0,0
39,62,5,0,0,0,3,0,0,0,0
39,6,5,0,0,0,3,0,0,0,0
39,9,3,0,0,0,2,0,0,0,0
39,37,3,0,0,0,2,0,0,0,0
39,7,4,0,0,0,1,0,0,0,0
39,18,5,0,0,0,1,0,0,0,0
39,7,4,0,0,4,0,0,0,0,0
39,62,3,0,0,4,0,0,0,0,0
39,123,5,0,0,3,0,0,0,0,0
39,87,3,0,0,3,0,0,0,0,0
39,37,4,0,0,1,0,0,0,0,0
39,41,1,0,0,1,0,0,0,0,0
39,98,1,0,0,1,0,0,0,0,0
39,94,5,0,0,1,0,0,0,0,0
39,98,3,0,3,0,0,0,0,0,0
39,87,3,0,3,0,0,0,0,0,0
39,37,2,0,2,0,0,0,0,0,0
39,94,5,0,1,0,0,0,0,0,0
39,41,1,2,0,0,0,0,0,0,0
39,123,3,2,0,0,0,0,0,0,0
39,55,5,2,0,0,0,0,0,0,0
39,97,1,2,0,0,0,0,0,0,0
39,87,5,2,0,0,0,0,0,0,0
39,107,3,1,0,0,0,0,0,0,0
39,62,5,0,0,0,0,0,0,0,0
39,123,5,0,0,0,0,0,0,0,0
39,7,5,0,0,0,0,0,0,0,0
39,97,5,0,0,0,0,0,0,0,0
39,126,5,0,0,0,0,0,0,0,0
39,98,5,0,0,0,0,0,0,0,0
39,9,5,0,0,0,0,0,0,0,0
39,55,5,0,0,0,0,0,0,0,0
39,54,5,0,0,0,0,0,0,0,0
39,107,2,0,0,0,0,0,0,0,0
39,37,5,0,0,0,0,0,0,0,0
39,6,5,0,0,0,0,0,0,0,0
39,41,5,0,0,0,0,0,0,0,0
39,18,5,0,0,0,0,0,0,0,0
39,87,5,0,0,0,0,0,0,0,0
40,131,4,0,0,0,0,0,0,0,4
40,131,1,0,0,0,0,0,0,0,3
40,96,1,0,0,0,0,0,0,2,0
40,55,1,0,0,0,0,0,0,2,0
40,76,4,0,0,0,0,0,0,1,0
40,8,1,0,0,0,0,0,0,1,0
40,8,4,0,0,0,0,0,2,0,0
40,96,4,0,0,0,0,3,0,0,0
40,128,3,0,0,0,0,2,0,0,0
40,96,1,0,0,0,4,0,0,0,0
40,100,3,0,0,0,4,0,0,0,0
40,130,4,0,0,0,3,0,0,0,0
40,128,3,0,0,0,3,0,0,0,0
40,11,1,0,0,0,3,0,0,0,0
40,76,4,0,0,0,3,0,0,0,0
40,55,2,0,0,0,3,0,0,0,0
40,77,3,0,0,0,2,0,0,0,0
40,100,1,0,0,0,2,0,0,0,0
40,8,1,0,0,0,1,0,0,0,0
40,130,1,0,0,4,0,0,0,0,0
40,76,1,0,0,3,0,0,0,0,0
40,77,1,0,0,3,0,0,0,0,0
40,131,1,0,0,3,0,0,0,0,0
40,77,4,0,0,2,0,0,0,0,0
40,130,2,0,3,0,0,0,0,0,0
40,11,3,0,2,0,0,0,0,0,0
40,11,1,0,1,0,0,0,0,0,0
40,100,1,2,0,0,0,0,0,0,0
40,128,4,1,0,0,0,0,0,0,0
40,55,4,1,0,0,0,0,0,0,0
40,11,1,0,0,0,0,0,0,0,0
40,96,3,0,0,0,0,0,0,0,0
40,130,3,0,0,0,0,0,0,0,0
40,128,3,0,0,0,0,0,0,0,0
40,131,2,0,0,0,0,0,0,0,0
40,55,3,0,0,0,0,0,0,0,0
40,8,1,0,0,0,0,0,0,0,0
40,76,4,0,0,0,0,0,0,0,0
40,100,2,0,0,0,0,0,0,0,0
41,38,1,0,0,0,0,0,0,0,4
41,62,2,0,0,0,0,0,0,0,3
41,102,1,0,0,0,0,0,0,0,3
41,31,1,0,0,0,0,0,0,0,2
41,102,1,0,0,0,0,0,0,3,0
41,31,1,0,0,0,0,0,2,0,0
41,38,2,0,0,0,4,0,0,0,0
41,102,1,0,0,0,4,0,0,0,0
41,31,1,0,0,0,4,0,0,0,0
41,111,1,0,0,0,3,0,0,0,0
41,62,3,0,0,0,2,0,0,0,0
41,62,1,0,0,4,0,0,0,0,0
41,111,1,0,0,3,0,0,0,0,0
41,111,1,2,0,0,0,0,0,0,0
41,38,2,0,0,0,0,0,0,0,0
41,31,1,0,0,0,0,0,0,0,0
41,111,1,0,0,0,0,0,0,0,0
41,102,1,0,0,0,0,0,0,0,0
41,62,3,0,0,0,0,0,0,0,0
42,100,1,0,0,0,0,0,0,0,4
42,59,1,0,0,0,0,0,0,0,4
42,100,1,0,0,0,0,0,0,0,3
42,39,1,0,0,0,0,0,0,0,3
42,120,1,0,0,0,0,0,0,3,0
42,110,1,0,0,0,0,0,0,3,0
42,68,1,0,0,0,0,0,0,2,0
42,10,1,0,0,0,0,0,0,2,0
42,130,1,0,0,0,0,0,0,1,0
42,68,1,0,0,0,0,0,2,0,0
42,10,1,0,0,0,0,3,0,0,0
42,39,1,0,0,0,4,0,0,0,0
42,120,1,0,0,0,4,0,0,0,0
42,130,1,0,0,0,4,0,0,0,0
42,93,1,0,0,0,4,0,0,0,0
42,110,1,0,0,3,0,0,0,0,0
42,86,1,0,0,3,0,0,0,0,0
42,10,1,0,0,3,0,0,0,0,0
42,120,1,0,3,0,0,0,0,0,0
42,59,1,0,3,0,0,0,0,0,0
42,86,1,0,2,0,0,0,0,0,0
42,59,1,0,1,0,0,0,0,0,0
42,93,1,0,1,0,0,0,0,0,0
42,130,1,0,1,0,0,0,0,0,0
42,86,1,0,1,0,0,0,0,0,0
42,39,1,2,0,0,0,0,0,0,0
42,68,1,2,0,0,0,0,0,0,0
42,93,1,2,0,0,0,0,0,0,0
42,100,1,1,0,0,0,0,0,0,0
42,39,1,0,0,0,0,0,0,0,0
42,130,1,0,0,0,0,0,0,0,0
42,10,1,0,0,0,0,0,0,0,0
42,86,1,0,0,0,0,0,0,0,0
42,120,1,0,0,0,0,0,0,0,0
42,93,1,0,0,0,0,0,0,0,0
42,110,1,0,0,0,0,0,0,0,0
42,59,1,0,0,0,0,0,0,0,0
42,68,1,0,0,0,0,0,0,0,0
42,100,1,0,0,0,0,0,0,0,0
